cellid,spikes_ 1,spikes_ 2,spikes_ 3,spikes_ 4,spikes_ 5,spikes_ 6,spikes_ 7,spikes_ 8,spikes_ 9,spikes_10,spikes_11,spikes_12,spikes_13,spikes_14,spikes_15,spikes_16,spikes_17,spikes_18,spikes_19,spikes_20,spikes_21,spikes_22,spikes_23,spikes_24,spikes_25,spikes_26,spikes_27,spikes_28,level_ 1,level_ 2,level_ 3,level_ 4,level_ 5,level_ 6,level_ 7,level_ 8,level_ 9,level_10,level_11,level_12,level_13,level_14,level_15,level_16,level_17,level_18,level_19,level_20,level_21,level_22,level_23,level_24,level_25,level_26,level_27,level_28,pupil_ 1,pupil_ 2,pupil_ 3,pupil_ 4,pupil_ 5,pupil_ 6,pupil_ 7,pupil_ 8,pupil_ 9,pupil_10,pupil_11,pupil_12,pupil_13,pupil_14,pupil_15,pupil_16,pupil_17,pupil_18,pupil_19,pupil_20,pupil_21,pupil_22,pupil_23,pupil_24,pupil_25,pupil_26,pupil_27,pupil_28,spont_ 1,spont_ 2,spont_ 3,spont_ 4,spont_ 5,spont_ 6,spont_ 7,spont_ 8,spont_ 9,spont_10,spont_11,spont_12,spont_13,spont_14,spont_15,spont_16,spont_17,spont_18,spont_19,spont_20,spont_21,spont_22,spont_23,spont_24,spont_25,spont_26,spont_27,spont_28
BOL005c-04-1,13.0630630630631,12.280701754386,5.43478260869565,6.80272108843537,3.54609929078014,4.34782608695652,4.47154471544715,18.5606060606061,15.6818181818182,10.2380952380952,8.58585858585858,6.19047619047619,2.47619047619048,2.91666666666667,,,,,,,,,,,,,,,65,55,45,35,25,15,5,65,55,45,35,25,15,5,,,,,,,,,,,,,,,1,1,1,1,1,1,1,2,2,2,2,2,2,2,,,,,,,,,,,,,,,2.1505376344086,2.1505376344086,2.1505376344086,2.1505376344086,2.1505376344086,2.1505376344086,2.1505376344086,3.7222286844248,3.7222286844248,3.7222286844248,3.7222286844248,3.7222286844248,3.7222286844248,3.7222286844248,,,,,,,,,,,,,,
BOL005c-06-1,0.793650793650794,0,1.16279069767442,0,0,0,0,0,1.02040816326531,2.5,0.900900900900901,0.43859649122807,0.462962962962963,0.980392156862745,,,,,,,,,,,,,,,65,55,45,35,25,15,5,65,55,45,35,25,15,5,,,,,,,,,,,,,,,1,1,1,1,1,1,1,2,2,2,2,2,2,2,,,,,,,,,,,,,,,0.575495986672725,0.575495986672725,0.575495986672725,0.575495986672725,0.575495986672725,0.575495986672725,0.575495986672725,0.74444573688496,0.74444573688496,0.74444573688496,0.74444573688496,0.74444573688496,0.74444573688496,0.74444573688496,,,,,,,,,,,,,,
BOL005c-09-1,1.35135135135135,2.63157894736842,1.08695652173913,1.36054421768708,0.709219858156028,0.36231884057971,0.40650406504065,0,0.378787878787879,2.85714285714286,1.11111111111111,0.952380952380952,0.476190476190476,0,,,,,,,,,,,,,,,65,55,45,35,25,15,5,65,55,45,35,25,15,5,,,,,,,,,,,,,,,1,1,1,1,1,1,1,2,2,2,2,2,2,2,,,,,,,,,,,,,,,0.75723156141148,0.75723156141148,0.75723156141148,0.75723156141148,0.75723156141148,0.75723156141148,0.75723156141148,0.79097359544027,0.79097359544027,0.79097359544027,0.79097359544027,0.79097359544027,0.79097359544027,0.79097359544027,,,,,,,,,,,,,,
BOL005c-10-1,0.833333333333333,1.6260162601626,2.38095238095238,2.31481481481481,0,2.08333333333333,0.87719298245614,0,0.833333333333333,0.854700854700855,0.378787878787879,0.952380952380952,0,1.55038759689922,,,,,,,,,,,,,,,65,55,45,35,25,15,5,65,55,45,35,25,15,5,,,,,,,,,,,,,,,1,1,1,1,1,1,1,2,2,2,2,2,2,2,,,,,,,,,,,,,,,2.63516583371195,2.63516583371195,2.63516583371195,2.63516583371195,2.63516583371195,2.63516583371195,2.63516583371195,3.16389438176108,3.16389438176108,3.16389438176108,3.16389438176108,3.16389438176108,3.16389438176108,3.16389438176108,,,,,,,,,,,,,,
BOL005c-13-1,16.2162162162162,18.0701754385965,18.1159420289855,19.3877551020408,12.9432624113475,11.5942028985507,15.4471544715447,20.0757575757576,19.7727272727273,21.4285714285714,16.8686868686869,12.8571428571429,22.4761904761905,17.0833333333333,,,,,,,,,,,,,,,65,55,45,35,25,15,5,65,55,45,35,25,15,5,,,,,,,,,,,,,,,1,1,1,1,1,1,1,2,2,2,2,2,2,2,,,,,,,,,,,,,,,16.7196728759655,16.7196728759655,16.7196728759655,16.7196728759655,16.7196728759655,16.7196728759655,16.7196728759655,19.2509014772595,19.2509014772595,19.2509014772595,19.2509014772595,19.2509014772595,19.2509014772595,19.2509014772595,,,,,,,,,,,,,,
BOL005c-18-1,22.0930232558139,20,20.3418803418803,18.6046511627907,10.0694444444444,6.2962962962963,7.20720720720721,17.1171171171171,14.247311827957,11.9918699186992,15.3846153846154,9.5959595959596,8.54700854700855,6.81818181818182,,,,,,,,,,,,,,,65,55,45,35,25,15,5,65,55,45,35,25,15,5,,,,,,,,,,,,,,,1,1,1,1,1,1,1,2,2,2,2,2,2,2,,,,,,,,,,,,,,,6.39103437831289,6.39103437831289,6.39103437831289,6.39103437831289,6.39103437831289,6.39103437831289,6.39103437831289,7.01407467721298,7.01407467721298,7.01407467721298,7.01407467721298,7.01407467721298,7.01407467721298,7.01407467721298,,,,,,,,,,,,,,
BOL005c-25-1,9.30232558139535,13.3333333333333,17.2649572649573,17.4418604651163,13.5416666666667,12.962962962963,10.3603603603604,9.45945945945946,8.87096774193548,11.7886178861789,16.8803418803419,13.1313131313131,15.6837606837607,12.5,,,,,,,,,,,,,,,65,55,45,35,25,15,5,65,55,45,35,25,15,5,,,,,,,,,,,,,,,1,1,1,1,1,1,1,2,2,2,2,2,2,2,,,,,,,,,,,,,,,15.9018627896411,15.9018627896411,15.9018627896411,15.9018627896411,15.9018627896411,15.9018627896411,15.9018627896411,17.4014190996859,17.4014190996859,17.4014190996859,17.4014190996859,17.4014190996859,17.4014190996859,17.4014190996859,,,,,,,,,,,,,,
BOL005c-27-1,20.2702702702703,14.1228070175439,14.8550724637681,20.0680272108844,17.3758865248227,8.33333333333333,13.0081300813008,24.2424242424242,19.3939393939394,16.9047619047619,21.3131313131313,20.4761904761905,13.9047619047619,14.1666666666667,,,,,,,,,,,,,,,65,55,45,35,25,15,5,65,55,45,35,25,15,5,,,,,,,,,,,,,,,1,1,1,1,1,1,1,2,2,2,2,2,2,2,,,,,,,,,,,,,,,11.9188247766167,11.9188247766167,11.9188247766167,11.9188247766167,11.9188247766167,11.9188247766167,11.9188247766167,12.9696405722927,12.9696405722927,12.9696405722927,12.9696405722927,12.9696405722927,12.9696405722927,12.9696405722927,,,,,,,,,,,,,,
BOL005c-33-1,3.96825396825397,1.51515151515152,3.10077519379845,1.93798449612403,1.93798449612403,3.40909090909091,2.53623188405797,2.13675213675214,1.36054421768708,1.66666666666667,0.900900900900901,1.31578947368421,1.85185185185185,2.45098039215686,,,,,,,,,,,,,,,65,55,45,35,25,15,5,65,55,45,35,25,15,5,,,,,,,,,,,,,,,1,1,1,1,1,1,1,2,2,2,2,2,2,2,,,,,,,,,,,,,,,1.8930789035287,1.8930789035287,1.8930789035287,1.8930789035287,1.8930789035287,1.8930789035287,1.8930789035287,2.25660113993253,2.25660113993253,2.25660113993253,2.25660113993253,2.25660113993253,2.25660113993253,2.25660113993253,,,,,,,,,,,,,,
BOL005c-34-1,4.76190476190476,1.16279069767442,0,1.16279069767442,2.25225225225225,0,0,1.70940170940171,2.13675213675214,4.3010752688172,1.70940170940171,1.11111111111111,0.396825396825397,0,,,,,,,,,,,,,,,65,55,45,35,25,15,5,65,55,45,35,25,15,5,,,,,,,,,,,,,,,1,1,1,1,1,1,1,2,2,2,2,2,2,2,,,,,,,,,,,,,,,1.42359533545358,1.42359533545358,1.42359533545358,1.42359533545358,1.42359533545358,1.42359533545358,1.42359533545358,1.12830056996627,1.12830056996627,1.12830056996627,1.12830056996627,1.12830056996627,1.12830056996627,1.12830056996627,,,,,,,,,,,,,,
